step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
187,9.4,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010361786931753159,0.0028196520870551467,0.0014048030134290457,0.0019667260348796844
188,9.450000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.011993977008387446,0.003305668942630291,0.0018911620136350393,0.0017798829358071089
189,9.5,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00986627908423543,0.0024021529825404286,0.001362718059681356,0.0016128129791468382
190,9.55,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009467474999837577,0.002347884001210332,0.0012006200850009918,0.0016132410382851958
191,9.600000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.011502210050821304,0.0023631970398128033,0.0016093739541247487,0.001746532041579485
192,9.65,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.00947100599296391,0.002445919089950621,0.0012868590420112014,0.0017089199973270297
193,9.700000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.009901062003336847,0.0025159699143841863,0.0013816339196637273,0.0017596589168533683
194,9.75,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010070362943224609,0.0025478419847786427,0.001238057971931994,0.0018421909771859646
195,9.8,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010498508927412331,0.0025561460060998797,0.0013015710283070803,0.0019046459347009659
196,9.850000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.010184169048443437,0.0026978240348398685,0.0012564979260787368,0.0018986300565302372
197,9.9,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.015953932073898613,0.004328361013904214,0.0022131800651550293,0.002470507053658366
198,9.950000000000001,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.016103632980957627,0.004268952994607389,0.0022011109394952655,0.0025635920464992523
199,10.0,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.1682154459413141,2.199809843208641,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 736, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.016118165920488536,0.004334599943831563,0.0022325071040540934,0.0025240560062229633
200,10.05,-1.3448703500042214,0.145054429769516,0.618325412273407,0.33401593565940857,0.0989634320139885,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6183254082350746,0.618325412273407,-4.038332335198902e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19084569404367357,2.3906555372523144,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.11258904760546498,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16153966823522514,0,0,0,0,0.16153966823522514,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16153966823522514,0.8495256664204651,0|0|0|0|0|0,0.504392481|0.363031774|0.170907174|0.177907174|0.161539668|0.164539668,0.676868764|0.535508057|0.343383457|0.350383457|0.334015952|0.337015952,0.624392481|0.483031774|0.290907174|0.297907174|0.281539668|0.284539668,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,2.01756992|1.4521271|0.683628696|0.711628696|0.646158673|0.658158673,optimal,0.19065096608026919,0.0,0.19065096608026919,0.454495192|0.617563725|0.38499245,-0|-0|-0,0.20267895492725074,0.004412426962517202,0.0012895819963887334,0.0019875330617651343
