step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
198,9.950000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3073806029278785,2.7955147359753028,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 593, 'obstacle_contact': 153, 'self_collision': 0}",0.00010473517295679897,746,746,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.014147566049359739,0.0038302000612020493,0.0019964270759373903,0.002507331082597375
199,10.0,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.3073806029278785,2.7955147359753028,0,0,0,0,-1,nan,nan,,,736,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 593, 'obstacle_contact': 153, 'self_collision': 0}",0.00010473517295679897,746,746,nan,nan,0.0,passthrough,0,0,10,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.014521413948386908,0.004390630987472832,0.0019169719889760017,0.002202940988354385
200,10.05,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.26306759694125503,0.0035156849771738052,0.0014093240024521947,0.001775710959918797
201,10.100000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.01068767998367548,0.002932481002062559,0.001388763077557087,0.001736431964673102
202,10.15,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010573633015155792,0.0027110029477626085,0.0014276910806074739,0.001790400012396276
203,10.200000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.011001646053045988,0.003014115965925157,0.0015485720941796899,0.0018443959997966886
204,10.25,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.011043081991374493,0.002998325042426586,0.0013925840612500906,0.0018364200368523598
205,10.3,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010482138954102993,0.0026857369812205434,0.0014068670570850372,0.0017991139320656657
206,10.350000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010872189071960747,0.002810774021781981,0.001535226940177381,0.001840963028371334
207,10.4,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.01049420004710555,0.0027226388920098543,0.0014259020099416375,0.001758683007210493
208,10.450000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010741060017608106,0.002800528076477349,0.0014476650394499302,0.0018332640174776316
209,10.5,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.015483618946745992,0.0030083670280873775,0.001487859059125185,0.0029405959649011493
210,10.55,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010442454949952662,0.002896678983233869,0.001381878973916173,0.00175505003426224
211,10.600000000000001,-0.9156478640973162,0.05104140564799309,0.5964403748512268,0.48904097080230713,0.038023050874471664,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5964403963810977,0.5964403748512268,2.1529870886105584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.25154144293628633,3.047056178911589,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 643, 'obstacle_contact': 168, 'self_collision': 0}",0.00010473517295679897,811,811,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.31538024944972776,0,0,0,0,0.31538024944972776,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.31538024944972776,0.873214483873313,0|0|0|0|0|0,0.487151881|0.315380249|0.316023695|0.397999755|0.427019022|0.476535366,0.660812605|0.489040974|0.489684419|0.57166048|0.600679746|0.65019609,0.607151881|0.435380249|0.436023695|0.517999755|0.547019022|0.596535366,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.94860752|1.261521|1.26409478|1.59199902|1.70807609|1.90614146,optimal,0.17941799655015453,0.0,0.17941799655015453,0.428064942|-0.544867158|0.500515461,-0|0|-0,0.010464414954185486,0.0026601500576362014,0.0013962649973109365,0.0017418389907106757
