step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
62,3.1500000000000004,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.013783416012302041,0.0036609929520636797,0.0019034369615837932,0.002230491954833269
63,3.2,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.010858668945729733,0.003226598957553506,0.0013432609848678112,0.0018289670115336776
64,3.25,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.010269685997627676,0.0026819040067493916,0.0016572489403188229,0.001504443003796041
65,3.3000000000000003,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.01167005393654108,0.0032255309633910656,0.0013417289592325687,0.002452210057526827
66,3.35,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.012277296977117658,0.0027281680377200246,0.0015294599579647183,0.002348058973439038
67,3.4000000000000004,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.01138547295704484,0.0029236720874905586,0.0015752370236441493,0.0018722059903666377
68,3.45,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.011869218898937106,0.0032026791013777256,0.0013772370293736458,0.002024250105023384
69,3.5,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.011086308979429305,0.002985820989124477,0.0013473849976435304,0.0020423049572855234
70,3.5500000000000003,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.011030638008378446,0.0031342559959739447,0.001399483997374773,0.001862474950030446
71,3.6,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.012886504991911352,0.0031377869891002774,0.001603411976248026,0.0027545730117708445
72,3.6500000000000004,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.011244884110055864,0.0028445300413295627,0.001374084036797285,0.0019531470024958253
73,3.7,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.012067832052707672,0.0028055189177393913,0.0015170519473031163,0.0018686429830268025
74,3.75,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.010395088931545615,0.002665339969098568,0.0013952620793133974,0.0016754670068621635
75,3.8000000000000003,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.014792383066378534,0.003951841965317726,0.0023210389772430062,0.0027604459319263697
76,3.85,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.015710353036411107,0.004210283048450947,0.0021933839889243245,0.0023971060290932655
77,3.9000000000000004,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.015243135043419898,0.004052079049870372,0.002114853006787598,0.0023641440784558654
78,3.95,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.01510442397557199,0.004213109030388296,0.0021348309237509966,0.0020610219798982143
79,4.0,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19875268801115453,1.52943478920497,0,0,0,0,-1,nan,nan,,,448,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,4,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.010591246071271598,0.0031040599569678307,0.0013155699707567692,0.0015379799297079444
80,4.05,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20377952803391963,1.7332143172388896,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.21530576900113374,0.0032244649482890964,0.001282865065149963,0.002124776947312057
81,4.1000000000000005,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20377952803391963,1.7332143172388896,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.012205142993479967,0.003171582007780671,0.0016219899989664555,0.0018454230157658458
82,4.15,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20377952803391963,1.7332143172388896,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.011438291985541582,0.002766276942566037,0.0015675469767302275,0.002012835000641644
83,4.2,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20377952803391963,1.7332143172388896,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.012241780059412122,0.0033841190161183476,0.0014907449949532747,0.0017859949730336666
84,4.25,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20377952803391963,1.7332143172388896,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.010996907018125057,0.002898002043366432,0.0016055511077865958,0.0021515970584005117
85,4.3,-1.1824909890781612,0.05434279888868332,0.6946653127670288,0.48032665252685547,0.0397619865834713,1.0,1,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.6946653281594288,0.6946653127670288,1.5392400021241315e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20377952803391963,1.7332143172388896,0,0,0,0,-1,nan,nan,,,512,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,5,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.30488075274866516,0,0,0,0,0.30488075274866516,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_y_upper,,,0,0,1,solved,osqp,0.0,valid,0.30488075274866516,0.9089176189289639,0|0|0|0|0|0,,,,,,,,,,0.011279148980975151,0.002783827017992735,0.0013514870079234242,0.0017379880882799625
