step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_rejection_counts,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
117,5.9,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20169802103191614,1.9055782400537282,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009922540979459882,0.00257885898463428,0.0012109630042687058,0.0017725069774314761
118,5.95,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20169802103191614,1.9055782400537282,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010139462887309492,0.002387052052654326,0.001218111952766776,0.0022798680001869798
119,6.0,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20169802103191614,1.9055782400537282,0,0,0,0,-1,nan,nan,,,576,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,6,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.011731578037142754,0.003651418024674058,0.0016653839265927672,0.0017174920067191124
120,6.050000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.20671299495734274,0.0024358308874070644,0.0012628339463844895,0.0015909129288047552
121,6.1000000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010008776094764471,0.002989044995047152,0.001264636986888945,0.001546745072118938
122,6.15,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.011584665044210851,0.0024153320118784904,0.0016384300542995334,0.0018109240336343646
123,6.2,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010730033973231912,0.003228110959753394,0.0013507369440048933,0.0017111831111833453
124,6.25,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.011381864896975458,0.0024404108989983797,0.0016799790319055319,0.0017171659274026752
125,6.300000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010196208022534847,0.0031278060050681233,0.0011960220290347934,0.001574282068759203
126,6.3500000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010638735024258494,0.0027302689850330353,0.001765070017427206,0.0019814579281955957
127,6.4,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010713387979194522,0.002427934086881578,0.001346629112958908,0.0015269009163603187
128,6.45,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.011124117067083716,0.003133696038275957,0.0014622770249843597,0.0017346269451081753
129,6.5,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009973086998797953,0.0026913470355793834,0.0014560130657628179,0.0018034599488601089
130,6.550000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010478485026396811,0.002499064081348479,0.00160496705211699,0.001729859970510006
131,6.6000000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010435675038024783,0.0028899069875478745,0.0012119360035285354,0.0015732930041849613
132,6.65,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010213663917966187,0.00245963700581342,0.00140486191958189,0.0018609019462019205
133,6.7,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.014211438014172018,0.004662449937313795,0.0015066880732774734,0.001970025012269616
134,6.75,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.01269418396987021,0.0035960510140284896,0.0016457830788567662,0.0022898910101503134
135,6.800000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.01312095404136926,0.003590837004594505,0.001519288052804768,0.0020801950013265014
136,6.8500000000000005,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010962116066366434,0.003364718984812498,0.001345809898339212,0.0017065979773178697
137,6.9,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009236110025085509,0.0024111069506034255,0.0012744140112772584,0.0015659229829907417
138,6.95,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.009615038987249136,0.0025341479340568185,0.0012363980058580637,0.0018391720950603485
139,7.0,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.19634673197288066,2.101924972026609,0,0,0,0,-1,nan,nan,,,640,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,7,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.010841134004294872,0.002610245021060109,0.001750646042637527,0.0016226749867200851
140,7.050000000000001,-0.7968581440739229,0.16154372692108154,0.2744842767715454,0.32259222865104675,0.1073557585477829,1.0,4,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.2744842762260626,0.2744842767715454,-5.454828255757604e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.20464820100460202,2.306573173031211,0,0,0,0,-1,nan,nan,,,704,1,1,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 0, 'invalid_state': 68}",nan,nan,0.0,passthrough,0,0,8,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.1472218018947355,0,0,0,0,0.1472218018947355,0.0,passthrough,osqp optimal,0.0,0,0,12,,predictive_link_4,,,0,0,1,solved,osqp,0.0,valid,0.1472218018947355,0.9074086755210774,0|0|0|0|0|0,,,,,,,,,,0.21780859294813126,0.0029544830322265625,0.001432921038940549,0.0018179970793426037
