step,time,reward,cost,goal_error_norm,d_min,risk_global,beta,closest_link,safety_violation,collision,collision_any,collision_capsule_overlap,collision_pybullet_contact,termination_collision,termination_reason,unavoidable_collision,avoidable_collision,collision_avoidability_reason,safe_stop_infeasible_first_step,safe_stop_infeasible_last_step,safe_stop_h_drift_mps,safe_stop_drift_class,collision_contact_link_indices,collision_contact_link_names,collision_min_contact_distance,success,qdot_norm,acc_norm,jerk_norm,qdot_requested_norm,qdot_policy_norm,task_space_goal_error_before_m,task_space_goal_error_after_m,task_space_goal_error_delta_m,task_space_requested_speed_mps,task_space_executed_speed_mps,task_space_requested_toward_goal_mps,task_space_executed_toward_goal_mps,task_space_filter_velocity_loss_mps,task_space_nominal_toward_goal_mps,task_space_recovery_active_for_command,residual_control_enabled,residual_control_mode,residual_control_base_qdot_norm,hierarchical_control_enabled,hierarchical_state,hierarchical_plan_reason,hierarchical_plan_iterations,hierarchical_planning_time_s,hierarchical_planning_time_total_s,hierarchical_ik_candidate_count,hierarchical_ik_found,hierarchical_plan_found,hierarchical_direct_path,hierarchical_selected_candidate_index,hierarchical_selected_path_length_rad,hierarchical_selected_path_min_clearance_m,hierarchical_ik_candidate_errors_m,hierarchical_ik_candidate_clearances_m,hierarchical_ik_attempts_used,hierarchical_ik_fallback_used,hierarchical_ik_fallback_attempted,hierarchical_ik_target_shell_attempted,hierarchical_ik_target_shell_candidate_count,hierarchical_ik_goal_region_attempted,hierarchical_ik_goal_region_candidate_count,hierarchical_ik_goal_region_sample_count,hierarchical_ik_obstacle_aware_attempted,hierarchical_ik_obstacle_aware_candidate_count,hierarchical_ik_rejection_counts,hierarchical_ik_min_goal_error_m,hierarchical_ik_goal_reachable_count,hierarchical_ik_obstacle_free_goal_reachable_count,hierarchical_selected_path_predictive_h_m,hierarchical_selected_path_filter_intervention,hierarchical_filter_intervention_ratio,hierarchical_filter_status,hierarchical_servo_stall_steps,hierarchical_servo_stall_replans,hierarchical_plan_count,hierarchical_replan_count,hierarchical_hold_steps,hierarchical_consecutive_hold_steps,hierarchical_waypoint_index,hierarchical_waypoint_count,hierarchical_path_progress,hierarchical_residual_budget,hierarchical_nominal_qdot_norm,residual_qdot_norm,risk_speed_scale,risk_speed_h_min_m,recovery_active,recovery_triggered,recovery_success,recovery_initially_unsafe,recovery_initial_h_min_m,recovery_command_norm,safety_filter_status,safety_filter_reason,safety_filter_intervention_norm,safety_filter_safe_stop,safety_filter_active_constraints,safety_filter_constraint_count,safety_filter_active_constraint_categories,safety_filter_max_constraint_category,safety_filter_infeasible_constraint_categories,safety_filter_infeasibility_diagnostic_status,safety_filter_projection_iterations,safety_filter_fallback_used,safety_filter_qp_solver_used,safety_filter_qp_solver_status,safety_filter_goal_velocity_primary_mps,safety_filter_goal_velocity_secondary_used,safety_filter_goal_velocity_secondary_status,safety_filter_command_alignment_previous,safety_filter_command_sign_change,safety_filter_fallback_stage,safety_filter_max_constraint_violation,predictive_risk_status,predictive_h_min_m,predictive_max_link_speed_bound_mps,predictive_link_velocity_norms_mps,predictive_h_by_link_m,predictive_distance_by_link_m,predictive_robust_distance_by_link_m,predictive_time_by_link_s,safety_jacobian_command_by_link_mps,safety_drift_by_link_mps,safety_constraint_residual_by_link_mps,safety_filter_goal_velocity_audit_status,safety_filter_max_feasible_goal_velocity_mps,safety_filter_projected_goal_velocity_mps,safety_filter_goal_velocity_feasibility_gap_mps,filter_obstacle_position_m,filter_obstacle_velocity_mps,safety_filter_solve_time_s,safety_filter_predictive_risk_time_s,safety_filter_jacobian_workspace_time_s,safety_filter_projection_time_s
203,10.200000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.01133494102396071,0.0030755409970879555,0.0016211660113185644,0.00195975205861032
204,10.25,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.017972026020288467,0.009398841997608542,0.0014454120537266135,0.0018778180237859488
205,10.3,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.012626154930330813,0.0028908279491588473,0.001768921036273241,0.0022665089927613735
206,10.350000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.01460955198854208,0.003910038038156927,0.0017968580359593034,0.0025309049524366856
207,10.4,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.009647989994846284,0.0027048680931329727,0.001235998934134841,0.001681366004049778
208,10.450000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.012211855966597795,0.003302105003967881,0.0019697709940373898,0.0022451221011579037
209,10.5,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.009422258008271456,0.0024692780571058393,0.0012043809983879328,0.0015483919996768236
210,10.55,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.015060762059874833,0.005108166951686144,0.0019211600301787257,0.0018557260045781732
211,10.600000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010322473011910915,0.0027071760268881917,0.0014097860548645258,0.0016463310457766056
212,10.65,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010146558051928878,0.002631793962791562,0.001286105951294303,0.0016202169936150312
213,10.700000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010013228980824351,0.002918361919000745,0.0013239029794931412,0.001651593018323183
214,10.75,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.010102339903824031,0.0025692469207569957,0.0016858220333233476,0.001613703090697527
215,10.8,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.011410515988245606,0.0029873019084334373,0.0017707509687170386,0.0023139140103012323
216,10.850000000000001,-1.1720652721369618,0.13773173093795776,0.557287335395813,0.3445426821708679,0.09190636873245239,1.0,2,0,0,0,0,0,0,,0,0,,-1,-1,nan,not_applicable,,,nan,0,0.0,0.0,0.0,0.0,0.0,0.5572873583489443,0.557287335395813,2.2953131284531025e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,disabled,0.0,1,PLAN_FAILED,ik_not_found,0,0.236261441023089,2.549997720052488,0,0,0,0,-1,nan,nan,,,800,0,0,0,0,1,0,96,0,0,"{'solver_error': 0, 'short_solution': 0, 'duplicate': 0, 'goal_error': 800, 'joint_limit': 0, 'workspace': 0, 'obstacle_clearance': 0, 'obstacle_contact': 0, 'self_collision': 0}",0.10821276613166468,0,0,nan,nan,0.0,passthrough,0,0,11,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.16849042830486716,0,0,0,0,0.16849042830486716,0.0,passthrough,osqp optimal,0.0,0,0,12,,workspace_z_lower,,,0,0,1,solved,nan,0,,0.0,0,osqp,0.0,valid,0.16849042830486716,0.9210456309952905,0|0|0|0|0|0,0.47242388|0.252065268|0.168490428|0.186262148|0.221340928|0.224340928,0.648476162|0.42811755|0.34454271|0.36231443|0.39739321|0.40039321,0.59242388|0.372065268|0.288490428|0.306262148|0.341340928|0.344340928,0|0|0|0|0|0,0|0|0|0|0|0,0|0|0|0|0|0,1.88969552|1.00826107|0.673961713|0.745048594|0.885363712|0.897363712,optimal,0.23143059985607217,0.0,0.23143059985607217,0.40629819|0.478128076|0.574874699,0|-0|-0,0.009734663995914161,0.002551820012740791,0.001300206989981234,0.0016136569902300835
